Estimator,Estimate,sg,ss,se,nsubjects,nsites,theta_alleles,nclusts,prop_causal,nnpc,nSNPs,site_comp,dominance,site_dep
GCTA_est,1e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0116850058,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.005207605285092226,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.013915,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0044898416,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.008678830698348667,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,4.49081331774598e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,4.476752281512061e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,4.46640688152498e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0006163229534833029,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,1e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.012871881600000003,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.007356092681854798,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.002439,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0035889582000000002,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.0027575672870979034,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.002546,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0038538082000000003,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.0030937555978372442,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.002242,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0039491746,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.0024491754694077055,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.00018050810758423098,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,1e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0463418102,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.0043355805038805895,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,2.245305508947221e-05,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,9.002869678383651e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,9.009348514941276e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.00025431187361544915,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,1e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0673488722,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.0035747342967869405,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,9.555671353864366e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.041439,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.007214658599999999,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.0017850072531167046,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,1.537809309685204e-05,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.010294,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.002912189,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.004311705370313428,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,1.1112334730417502e-05,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.006735,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0080403686,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.0016779789313515704,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,3.9668961595549745e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,7.566303345725969e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,8.250413027619764e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,1e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0073395138,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.006736326473884487,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0021309551386876836,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,1e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0019474278000000001,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.0027219091312180926,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,4.74475294386574e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,9.118023431559144e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,9.000720443574264e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.000719376059157109,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.008573,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0101482516,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.003216147232487264,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,1e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.004214483200000001,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.006614411324281916,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,7.762547502260787e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,8.951245687258167e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,8.334030819960989e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0014643786615848552,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.005149,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0044453846,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.0038851127821552325,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.001253,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0186596012,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.002369561992735569,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0001784611663263186,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,1e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0040247364,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.003248391134502392,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,4.7485493984249626e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,9.230727141776724e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,1e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0090306774,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.003120264338882733,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,1e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.022482652000000002,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.006357091615106485,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0009647763754311549,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,1e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0114111032,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.001360538967454719,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,1e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.006619452600000001,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.0005523541337893094,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,1e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0063610642000000005,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.002629742131753347,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,4.230741068410045e-05,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.005058,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0049348455999999995,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.004875986249965113,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,9.952083887738062e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,6.097563139376347e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,6.751974115518194e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0011313169761299716,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,1e-06,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0042451264,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.003835839773603966,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.25657199999999997,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0076279702000000005,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.10162024517676911,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,6.598943241799255e-05,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.003459062896779112,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.14493810456221354,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.187721,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0030734274000000002,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.16649465399209645,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.17853897833208304,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.157596,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.013782157599999999,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.157106525797651,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.18716472028137393,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.134294,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0022576718000000004,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.13765966410308852,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.20150156843571854,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.22908299999999998,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0030120186,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.11919582773226226,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.13553364088747613,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.307213,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.009803100399999999,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.07930133572922415,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.08372363308562979,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.13933099999999998,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0079968846,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.15642691525360033,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.22500117768928815,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.297283,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.009570150999999999,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.06590068881287002,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,3.163109423750519e-05,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.07756353930487374,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.124305,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.006561525,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.15262167333594415,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
Combat_est,0.0,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_RE,0.2178074570167711,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
GCTA_est,0.225518,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nGCTA_est,0.0029610680000000003,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
nAdjHE_est,0.09922747391195656,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
AdjHE_FE,4.250572603476079e-06,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
SWD_est,4.349765575392659e-06,0.25,1e-06,0.75,5000,25,0.9,4,0.05,5,200,EQUAL,5,False
