FID IID subj_ancestries
189 189 4
190 190 2
191 191 2
192 192 5
193 193 1
194 194 2
195 195 5
196 196 1
197 197 4
198 198 3
199 199 2
200 200 4
201 201 1
202 202 4
203 203 4
204 204 2
205 205 5
206 206 5
207 207 3
208 208 5
209 209 3
210 210 5
211 211 2
212 212 1
213 213 2
214 214 3
215 215 2
216 216 5
217 217 2
218 218 5
219 219 5
220 220 5
221 221 1
222 222 3
223 223 3
224 224 1
225 225 3
226 226 3
227 227 4
228 228 5
229 229 4
230 230 4
231 231 5
232 232 2
233 233 1
234 234 4
235 235 2
236 236 1
237 237 5
238 238 3
239 239 3
240 240 2
241 241 3
242 242 2
243 243 5
244 244 2
245 245 4
246 246 3
247 247 1
248 248 3
249 249 5
250 250 2
251 251 5
252 252 2
253 253 3
254 254 3
255 255 1
256 256 3
257 257 5
258 258 4
259 259 3
260 260 1
261 261 3
262 262 2
263 263 3
264 264 1
265 265 5
266 266 4
267 267 1
268 268 2
269 269 2
270 270 5
271 271 4
272 272 3
273 273 5
274 274 2
275 275 2
276 276 2
277 277 1
278 278 5
279 279 4
280 280 4
281 281 5
282 282 5
283 283 3
284 284 3
285 285 4
286 286 5
287 287 3
288 288 5
289 289 4
290 290 4
291 291 1
292 292 5
293 293 1
294 294 5
295 295 1
296 296 1
297 297 4
298 298 5
299 299 5
300 300 4
301 301 3
302 302 5
303 303 2
304 304 3
305 305 3
306 306 1
307 307 4
308 308 1
309 309 4
310 310 4
311 311 2
312 312 2
313 313 1
314 314 2
315 315 5
316 316 1
317 317 3
318 318 5
319 319 4
320 320 4
321 321 3
322 322 2
323 323 2
324 324 2
325 325 3
326 326 2
327 327 4
328 328 1
329 329 3
330 330 3
331 331 5
332 332 1
333 333 4
334 334 2
335 335 1
336 336 5
337 337 1
338 338 2
339 339 2
340 340 5
341 341 1
342 342 2
343 343 2
344 344 2
345 345 5
346 346 1
347 347 3
348 348 5
349 349 4
350 350 4
351 351 5
352 352 1
353 353 5
354 354 3
355 355 5
356 356 1
357 357 5
358 358 5
359 359 5
360 360 5
361 361 5
362 362 5
363 363 3
364 364 4
365 365 4
366 366 3
367 367 1
368 368 1
369 369 1
370 370 4
371 371 1
372 372 2
373 373 4
374 374 2
375 375 4
376 376 3
377 377 3
378 378 2
379 379 2
380 380 2
381 381 1
382 382 2
383 383 5
384 384 4
385 385 2
386 386 4
387 387 1
388 388 2
389 389 2
390 390 4
391 391 2
392 392 1
393 393 4
394 394 3
395 395 3
396 396 2
397 397 3
398 398 2
399 399 5
400 400 1
401 401 3
402 402 2
403 403 1
404 404 4
405 405 3
406 406 2
407 407 4
408 408 4
409 409 3
410 410 4
411 411 5
412 412 5
413 413 4
414 414 4
415 415 1
416 416 2
417 417 1
418 418 1
419 419 4
420 420 4
421 421 3
422 422 1
423 423 2
424 424 2
425 425 2
426 426 3
427 427 5
428 428 4
429 429 1
430 430 2
431 431 2
432 432 4
433 433 1
434 434 1
435 435 5
436 436 4
437 437 5
438 438 1
439 439 5
440 440 4
441 441 2
442 442 3
443 443 1
444 444 4
445 445 3
446 446 2
447 447 5
448 448 3
449 449 2
450 450 1
451 451 3
452 452 4
453 453 1
454 454 1
455 455 3
456 456 3
457 457 1
458 458 4
459 459 5
460 460 2
461 461 5
462 462 4
463 463 5
464 464 4
465 465 4
466 466 2
467 467 3
468 468 2
469 469 1
470 470 3
471 471 3
472 472 4
473 473 5
474 474 5
475 475 3
476 476 3
477 477 1
478 478 2
479 479 5
480 480 5
481 481 3
482 482 3
483 483 3
484 484 1
485 485 3
486 486 1
487 487 5
488 488 2
489 489 5
490 490 1
491 491 3
492 492 4
493 493 3
494 494 5
495 495 3
496 496 5
497 497 4
498 498 5
499 499 5
500 500 1
501 501 2
502 502 3
503 503 5
504 504 3
505 505 2
506 506 5
507 507 5
508 508 2
509 509 5
510 510 2
511 511 5
512 512 1
513 513 1
514 514 3
515 515 5
516 516 1
517 517 1
518 518 5
519 519 4
520 520 1
521 521 2
522 522 2
523 523 3
524 524 1
525 525 4
526 526 1
527 527 1
528 528 1
529 529 2
530 530 5
531 531 2
532 532 3
533 533 3
534 534 1
535 535 2
536 536 4
537 537 2
538 538 1
539 539 1
540 540 1
541 541 2
542 542 5
543 543 3
544 544 2
545 545 5
546 546 5
547 547 3
548 548 1
549 549 2
550 550 5
551 551 3
552 552 1
553 553 5
554 554 3
555 555 3
556 556 5
557 557 3
558 558 2
559 559 4
560 560 4
561 561 2
562 562 1
563 563 4
564 564 4
565 565 5
566 566 2
567 567 2
568 568 4
569 569 4
570 570 2
571 571 1
572 572 5
573 573 5
574 574 3
575 575 3
576 576 1
577 577 5
578 578 3
579 579 4
580 580 2
581 581 4
582 582 2
583 583 1
584 584 5
585 585 4
586 586 4
587 587 2
588 588 5
589 589 5
590 590 4
591 591 1
592 592 5
593 593 2
594 594 5
595 595 5
596 596 2
597 597 5
598 598 3
599 599 2
600 600 1
601 601 3
602 602 1
603 603 2
604 604 5
605 605 2
606 606 4
607 607 5
608 608 2
609 609 3
610 610 2
611 611 4
612 612 4
613 613 3
614 614 2
615 615 2
616 616 5
617 617 3
618 618 4
619 619 1
620 620 5
621 621 3
622 622 3
623 623 3
624 624 1
625 625 3
626 626 1
627 627 1
628 628 4
629 629 3
630 630 3
631 631 5
632 632 5
633 633 5
634 634 3
635 635 5
636 636 5
637 637 2
638 638 3
639 639 1
640 640 4
641 641 2
642 642 4
643 643 4
644 644 4
645 645 5
646 646 3
647 647 4
648 648 1
649 649 1
650 650 3
651 651 2
652 652 3
653 653 3
654 654 5
655 655 2
656 656 1
657 657 1
658 658 5
659 659 1
660 660 1
661 661 2
662 662 4
663 663 5
664 664 4
665 665 5
666 666 5
667 667 2
668 668 2
669 669 2
670 670 4
671 671 2
672 672 4
673 673 2
674 674 2
675 675 5
676 676 4
677 677 1
678 678 3
679 679 3
680 680 5
681 681 4
682 682 2
683 683 2
684 684 5
685 685 5
686 686 5
687 687 4
688 688 1
689 689 2
690 690 3
691 691 2
692 692 1
693 693 1
694 694 5
695 695 4
696 696 4
697 697 1
698 698 1
699 699 5
700 700 3
701 701 1
702 702 1
703 703 3
704 704 2
705 705 2
706 706 5
707 707 2
708 708 1
709 709 5
710 710 3
711 711 2
712 712 3
713 713 2
714 714 1
715 715 1
716 716 4
717 717 3
718 718 5
719 719 4
720 720 5
721 721 4
722 722 4
723 723 5
724 724 4
725 725 1
726 726 2
727 727 5
728 728 4
729 729 5
730 730 3
731 731 2
732 732 4
733 733 2
734 734 1
735 735 2
736 736 1
737 737 5
738 738 2
739 739 2
740 740 5
741 741 5
742 742 5
743 743 1
744 744 2
745 745 4
746 746 1
747 747 3
748 748 2
749 749 2
750 750 1
751 751 3
752 752 4
753 753 5
754 754 2
755 755 3
756 756 3
757 757 3
758 758 2
759 759 5
760 760 1
761 761 3
762 762 5
763 763 5
764 764 2
765 765 3
766 766 4
767 767 1
768 768 1
769 769 5
770 770 3
771 771 1
772 772 1
773 773 3
774 774 4
775 775 4
776 776 3
777 777 4
778 778 3
779 779 1
780 780 5
781 781 5
782 782 3
783 783 1
784 784 1
785 785 4
786 786 1
787 787 1
788 788 1
789 789 3
790 790 2
791 791 3
792 792 2
793 793 3
794 794 1
795 795 2
796 796 3
797 797 5
798 798 5
799 799 4
800 800 3
801 801 5
802 802 4
803 803 3
804 804 4
805 805 4
806 806 2
807 807 3
808 808 5
809 809 2
810 810 2
811 811 5
812 812 2
813 813 4
814 814 4
815 815 3
816 816 5
817 817 3
818 818 2
819 819 5
820 820 4
821 821 1
822 822 3
823 823 4
824 824 4
825 825 4
826 826 4
827 827 1
828 828 3
829 829 1
830 830 3
831 831 4
832 832 1
833 833 3
834 834 1
835 835 2
836 836 1
837 837 4
838 838 4
839 839 5
840 840 1
841 841 2
842 842 5
843 843 1
844 844 3
845 845 1
846 846 5
847 847 5
848 848 5
849 849 2
850 850 3
851 851 3
852 852 1
853 853 2
854 854 4
855 855 3
856 856 1
857 857 3
858 858 5
859 859 3
860 860 2
861 861 2
862 862 4
863 863 3
864 864 2
865 865 2
866 866 1
867 867 1
868 868 5
869 869 4
870 870 5
871 871 2
872 872 4
873 873 1
874 874 1
875 875 5
876 876 1
877 877 4
878 878 4
879 879 4
880 880 4
881 881 4
882 882 5
883 883 5
884 884 5
885 885 3
886 886 5
887 887 4
888 888 4
889 889 1
890 890 3
891 891 3
892 892 2
893 893 4
894 894 4
895 895 4
896 896 5
897 897 3
898 898 3
899 899 4
900 900 5
901 901 2
902 902 3
903 903 3
904 904 1
905 905 5
906 906 2
907 907 1
908 908 5
909 909 3
910 910 2
911 911 5
912 912 3
913 913 3
914 914 4
915 915 1
916 916 1
917 917 1
918 918 2
919 919 2
920 920 3
921 921 1
922 922 2
923 923 4
924 924 2
925 925 2
926 926 2
927 927 4
928 928 3
929 929 1
930 930 3
931 931 1
932 932 3
933 933 5
934 934 3
935 935 4
936 936 2
937 937 3
938 938 5
939 939 4
940 940 2
941 941 5
942 942 5
943 943 4
944 944 1
945 945 2
946 946 5
947 947 1
948 948 3
949 949 3
950 950 3
951 951 5
952 952 4
953 953 1
954 954 3
955 955 4
956 956 4
957 957 1
958 958 1
959 959 1
960 960 4
961 961 3
962 962 2
963 963 2
964 964 2
965 965 3
966 966 5
967 967 3
968 968 3
969 969 2
970 970 2
971 971 4
972 972 1
973 973 4
974 974 3
975 975 3
976 976 3
977 977 3
978 978 4
979 979 2
980 980 2
981 981 2
982 982 3
983 983 3
984 984 1
985 985 5
986 986 2
987 987 3
988 988 5
989 989 3
990 990 5
991 991 5
992 992 4
993 993 4
994 994 2
995 995 4
996 996 4
997 997 5
998 998 4
999 999 5
1000 1000 1
1001 1001 4
1002 1002 1
1003 1003 3
1004 1004 2
1005 1005 5
1006 1006 3
1007 1007 5
1008 1008 1
1009 1009 4
1010 1010 5
1011 1011 5
1012 1012 5
1013 1013 3
1014 1014 5
1015 1015 2
1016 1016 2
1017 1017 5
1018 1018 4
1019 1019 2
1020 1020 4
1021 1021 5
1022 1022 1
1023 1023 5
1024 1024 2
1025 1025 2
1026 1026 2
1027 1027 5
1028 1028 5
1029 1029 4
1030 1030 1
1031 1031 5
1032 1032 3
1033 1033 2
1034 1034 4
1035 1035 1
1036 1036 2
1037 1037 3
1038 1038 3
1039 1039 2
1040 1040 4
1041 1041 5
1042 1042 2
1043 1043 5
1044 1044 2
1045 1045 5
1046 1046 3
1047 1047 5
1048 1048 1
1049 1049 5
1050 1050 4
1051 1051 5
1052 1052 4
1053 1053 1
1054 1054 4
1055 1055 2
1056 1056 3
1057 1057 5
1058 1058 2
1059 1059 3
1060 1060 3
1061 1061 1
1062 1062 5
1063 1063 5
1064 1064 2
1065 1065 2
1066 1066 3
1067 1067 4
1068 1068 4
1069 1069 1
1070 1070 2
1071 1071 3
1072 1072 1
1073 1073 5
1074 1074 5
1075 1075 2
1076 1076 1
1077 1077 5
1078 1078 1
1079 1079 3
1080 1080 4
1081 1081 3
1082 1082 3
1083 1083 4
1084 1084 4
1085 1085 2
1086 1086 4
1087 1087 4
1088 1088 4
1089 1089 3
1090 1090 2
1091 1091 4
1092 1092 4
1093 1093 5
1094 1094 5
1095 1095 1
1096 1096 4
1097 1097 1
1098 1098 5
1099 1099 5
1100 1100 1
1101 1101 3
1102 1102 5
1103 1103 2
1104 1104 2
1105 1105 1
1106 1106 1
1107 1107 1
1108 1108 1
1109 1109 1
1110 1110 1
1111 1111 4
1112 1112 4
1113 1113 5
1114 1114 1
1115 1115 2
1116 1116 4
1117 1117 3
1118 1118 4
1119 1119 1
1120 1120 2
1121 1121 4
1122 1122 4
1123 1123 2
1124 1124 2
1125 1125 5
1126 1126 2
1127 1127 1
1128 1128 2
1129 1129 5
1130 1130 2
1131 1131 3
1132 1132 2
1133 1133 2
1134 1134 1
1135 1135 4
1136 1136 1
1137 1137 1
1138 1138 3
1139 1139 5
1140 1140 1
1141 1141 2
1142 1142 1
1143 1143 2
1144 1144 5
1145 1145 1
1146 1146 5
1147 1147 5
1148 1148 1
1149 1149 1
1150 1150 4
1151 1151 5
1152 1152 1
1153 1153 1
1154 1154 3
1155 1155 3
1156 1156 1
1157 1157 3
1158 1158 4
1159 1159 1
1160 1160 5
1161 1161 3
1162 1162 5
1163 1163 3
1164 1164 2
1165 1165 4
1166 1166 5
1167 1167 2
1168 1168 3
1169 1169 4
1170 1170 5
1171 1171 3
1172 1172 3
1173 1173 4
1174 1174 3
1175 1175 1
1176 1176 2
1177 1177 2
1178 1178 5
1179 1179 5
1180 1180 1
1181 1181 4
1182 1182 4
1183 1183 1
1184 1184 2
1185 1185 1
1186 1186 2
1187 1187 2
1188 1188 1
1189 1189 5
1190 1190 1
1191 1191 5
1192 1192 3
1193 1193 2
1194 1194 3
1195 1195 1
1196 1196 5
1197 1197 3
1198 1198 1
1199 1199 4
1200 1200 3
1201 1201 1
1202 1202 2
1203 1203 1
1204 1204 5
1205 1205 1
1206 1206 5
1207 1207 2
1208 1208 2
1209 1209 1
1210 1210 1
1211 1211 4
1212 1212 2
1213 1213 1
1214 1214 1
1215 1215 2
1216 1216 2
1217 1217 5
1218 1218 2
1219 1219 3
1220 1220 1
1221 1221 4
1222 1222 4
1223 1223 4
1224 1224 2
1225 1225 5
1226 1226 2
1227 1227 4
1228 1228 1
1229 1229 1
1230 1230 4
1231 1231 1
1232 1232 2
1233 1233 1
1234 1234 5
1235 1235 2
1236 1236 5
1237 1237 4
1238 1238 2
1239 1239 5
1240 1240 4
1241 1241 4
1242 1242 4
1243 1243 4
1244 1244 3
1245 1245 5
1246 1246 2
1247 1247 4
1248 1248 4
1249 1249 1
1250 1250 3
1251 1251 4
1252 1252 1
1253 1253 3
1254 1254 4
1255 1255 2
1256 1256 1
1257 1257 1
1258 1258 3
1259 1259 5
1260 1260 5
1261 1261 4
1262 1262 1
1263 1263 4
1264 1264 1
1265 1265 1
1266 1266 2
1267 1267 4
1268 1268 5
1269 1269 4
1270 1270 4
1271 1271 5
1272 1272 1
1273 1273 5
1274 1274 3
1275 1275 1
1276 1276 4
1277 1277 1
1278 1278 2
1279 1279 2
1280 1280 3
1281 1281 4
1282 1282 5
1283 1283 4
1284 1284 5
1285 1285 2
1286 1286 3
1287 1287 3
1288 1288 1
1289 1289 5
1290 1290 3
1291 1291 4
1292 1292 5
1293 1293 1
1294 1294 5
1295 1295 5
1296 1296 1
1297 1297 3
1298 1298 5
1299 1299 2
1300 1300 1
1301 1301 4
1302 1302 3
1303 1303 5
1304 1304 2
1305 1305 1
1306 1306 2
1307 1307 5
1308 1308 3
1309 1309 5
1310 1310 4
1311 1311 3
1312 1312 4
1313 1313 5
1314 1314 3
1315 1315 5
1316 1316 1
1317 1317 2
1318 1318 2
1319 1319 3
1320 1320 1
1321 1321 4
1322 1322 3
1323 1323 2
1324 1324 4
1325 1325 4
1326 1326 4
1327 1327 3
1328 1328 2
1329 1329 2
1330 1330 3
1331 1331 5
1332 1332 4
1333 1333 1
1334 1334 4
1335 1335 5
1336 1336 5
1337 1337 2
1338 1338 3
1339 1339 2
1340 1340 2
1341 1341 4
1342 1342 5
1343 1343 3
1344 1344 5
1345 1345 3
1346 1346 5
1347 1347 3
1348 1348 3
1349 1349 3
1350 1350 3
1351 1351 2
1352 1352 4
1353 1353 3
1354 1354 5
1355 1355 1
1356 1356 3
1357 1357 1
1358 1358 4
1359 1359 3
1360 1360 3
1361 1361 2
1362 1362 5
1363 1363 1
1364 1364 4
1365 1365 1
1366 1366 1
1367 1367 4
1368 1368 2
1369 1369 4
1370 1370 3
1371 1371 5
1372 1372 2
1373 1373 1
1374 1374 1
1375 1375 2
1376 1376 4
1377 1377 3
1378 1378 3
1379 1379 3
1380 1380 1
1381 1381 3
1382 1382 1
1383 1383 2
1384 1384 3
1385 1385 5
1386 1386 4
1387 1387 1
1388 1388 4
1389 1389 2
1390 1390 5
1391 1391 3
1392 1392 2
1393 1393 2
1394 1394 2
1395 1395 3
1396 1396 3
1397 1397 5
1398 1398 3
1399 1399 3
1400 1400 4
1401 1401 2
1402 1402 5
1403 1403 1
1404 1404 1
1405 1405 3
1406 1406 4
1407 1407 3
1408 1408 4
1409 1409 1
1410 1410 1
1411 1411 3
1412 1412 2
1413 1413 5
1414 1414 1
1415 1415 1
1416 1416 2
1417 1417 5
1418 1418 5
1419 1419 2
1420 1420 4
1421 1421 1
1422 1422 1
1423 1423 2
1424 1424 1
1425 1425 4
1426 1426 1
1427 1427 3
1428 1428 5
1429 1429 2
1430 1430 5
1431 1431 5
1432 1432 5
1433 1433 4
1434 1434 1
1435 1435 4
1436 1436 5
1437 1437 4
1438 1438 2
1439 1439 4
1440 1440 3
1441 1441 1
1442 1442 1
1443 1443 2
1444 1444 2
1445 1445 4
1446 1446 5
1447 1447 2
1448 1448 1
1449 1449 4
1450 1450 4
1451 1451 3
1452 1452 5
1453 1453 5
1454 1454 4
1455 1455 5
1456 1456 1
1457 1457 1
1458 1458 1
1459 1459 5
1460 1460 4
1461 1461 1
1462 1462 5
1463 1463 4
1464 1464 4
1465 1465 4
1466 1466 5
1467 1467 1
1468 1468 2
1469 1469 2
1470 1470 3
1471 1471 4
1472 1472 5
1473 1473 3
1474 1474 5
1475 1475 2
1476 1476 5
1477 1477 1
1478 1478 2
1479 1479 5
1480 1480 2
1481 1481 2
1482 1482 5
1483 1483 1
1484 1484 4
1485 1485 1
1486 1486 1
1487 1487 2
1488 1488 2
1489 1489 5
1490 1490 3
1491 1491 4
1492 1492 2
1493 1493 2
1494 1494 2
1495 1495 5
1496 1496 4
1497 1497 3
1498 1498 3
1499 1499 5
1500 1500 3
1501 1501 5
1502 1502 2
1503 1503 3
1504 1504 2
1505 1505 3
1506 1506 1
1507 1507 5
1508 1508 5
1509 1509 2
1510 1510 1
1511 1511 2
1512 1512 4
1513 1513 5
1514 1514 5
1515 1515 3
1516 1516 4
1517 1517 5
1518 1518 5
1519 1519 5
1520 1520 4
1521 1521 2
1522 1522 5
1523 1523 3
1524 1524 3
1525 1525 5
1526 1526 5
1527 1527 3
1528 1528 1
1529 1529 5
1530 1530 2
1531 1531 4
1532 1532 2
1533 1533 3
1534 1534 1
1535 1535 4
1536 1536 3
1537 1537 1
1538 1538 1
1539 1539 3
1540 1540 4
1541 1541 1
1542 1542 1
1543 1543 4
1544 1544 4
1545 1545 5
1546 1546 5
1547 1547 2
1548 1548 5
1549 1549 5
1550 1550 4
1551 1551 3
1552 1552 2
1553 1553 1
1554 1554 3
1555 1555 4
1556 1556 1
1557 1557 1
1558 1558 3
1559 1559 2
1560 1560 2
1561 1561 4
1562 1562 3
1563 1563 5
1564 1564 2
1565 1565 3
1566 1566 2
1567 1567 2
1568 1568 1
1569 1569 1
1570 1570 4
1571 1571 1
1572 1572 4
1573 1573 1
1574 1574 2
1575 1575 3
1576 1576 4
1577 1577 4
1578 1578 2
1579 1579 4
1580 1580 5
1581 1581 1
1582 1582 3
1583 1583 3
1584 1584 2
1585 1585 2
1586 1586 2
1587 1587 5
1588 1588 3
1589 1589 1
1590 1590 5
1591 1591 2
1592 1592 5
1593 1593 1
1594 1594 1
1595 1595 4
1596 1596 2
1597 1597 5
1598 1598 1
1599 1599 5
1600 1600 5
1601 1601 2
1602 1602 1
1603 1603 5
1604 1604 4
1605 1605 1
1606 1606 5
1607 1607 2
1608 1608 5
1609 1609 2
1610 1610 3
1611 1611 2
1612 1612 2
1613 1613 3
1614 1614 1
1615 1615 2
1616 1616 5
1617 1617 5
1618 1618 2
1619 1619 4
1620 1620 4
1621 1621 3
1622 1622 1
1623 1623 2
1624 1624 5
1625 1625 1
1626 1626 2
1627 1627 4
1628 1628 5
1629 1629 3
1630 1630 4
1631 1631 3
1632 1632 1
1633 1633 2
1634 1634 2
1635 1635 2
1636 1636 4
1637 1637 3
1638 1638 4
1639 1639 2
1640 1640 4
1641 1641 5
1642 1642 2
1643 1643 4
1644 1644 5
1645 1645 5
1646 1646 2
1647 1647 4
1648 1648 4
1649 1649 1
1650 1650 4
1651 1651 2
1652 1652 1
1653 1653 5
1654 1654 2
1655 1655 3
1656 1656 5
1657 1657 2
1658 1658 4
1659 1659 4
1660 1660 5
1661 1661 3
1662 1662 1
1663 1663 2
1664 1664 1
1665 1665 3
1666 1666 2
1667 1667 5
1668 1668 5
1669 1669 4
1670 1670 5
1671 1671 3
1672 1672 3
1673 1673 3
1674 1674 4
1675 1675 4
1676 1676 4
1677 1677 4
1678 1678 2
1679 1679 4
1680 1680 3
1681 1681 4
1682 1682 2
1683 1683 4
1684 1684 4
1685 1685 5
1686 1686 1
1687 1687 5
1688 1688 1
1689 1689 2
1690 1690 2
1691 1691 3
1692 1692 5
1693 1693 4
1694 1694 2
1695 1695 1
1696 1696 2
1697 1697 4
1698 1698 3
1699 1699 2
1700 1700 1
1701 1701 4
1702 1702 2
1703 1703 3
1704 1704 4
1705 1705 2
1706 1706 2
1707 1707 2
1708 1708 2
1709 1709 5
1710 1710 4
1711 1711 3
1712 1712 4
1713 1713 5
1714 1714 3
1715 1715 3
1716 1716 5
1717 1717 5
1718 1718 5
1719 1719 1
1720 1720 4
1721 1721 1
1722 1722 3
1723 1723 1
1724 1724 2
1725 1725 4
1726 1726 4
1727 1727 5
1728 1728 1
1729 1729 4
1730 1730 5
1731 1731 2
1732 1732 4
1733 1733 3
1734 1734 5
1735 1735 2
1736 1736 3
1737 1737 4
1738 1738 1
1739 1739 2
1740 1740 1
1741 1741 3
1742 1742 2
1743 1743 3
1744 1744 1
1745 1745 2
1746 1746 5
1747 1747 3
1748 1748 4
1749 1749 4
1750 1750 3
1751 1751 4
1752 1752 2
1753 1753 5
1754 1754 1
1755 1755 3
1756 1756 5
1757 1757 1
1758 1758 2
1759 1759 1
1760 1760 1
1761 1761 5
1762 1762 3
1763 1763 4
1764 1764 2
1765 1765 5
1766 1766 3
1767 1767 3
1768 1768 2
1769 1769 1
1770 1770 2
1771 1771 3
1772 1772 2
1773 1773 5
1774 1774 1
1775 1775 4
1776 1776 1
1777 1777 4
1778 1778 5
1779 1779 3
1780 1780 2
1781 1781 5
1782 1782 3
1783 1783 1
1784 1784 5
1785 1785 5
1786 1786 2
1787 1787 4
1788 1788 5
1789 1789 3
1790 1790 2
1791 1791 2
1792 1792 5
1793 1793 1
1794 1794 3
1795 1795 1
1796 1796 5
1797 1797 5
1798 1798 5
1799 1799 5
1800 1800 4
1801 1801 3
1802 1802 5
1803 1803 5
1804 1804 2
1805 1805 4
1806 1806 3
1807 1807 4
1808 1808 1
1809 1809 5
1810 1810 4
1811 1811 5
1812 1812 4
1813 1813 2
1814 1814 3
1815 1815 3
1816 1816 1
1817 1817 4
1818 1818 5
1819 1819 2
1820 1820 1
1821 1821 4
1822 1822 4
1823 1823 3
1824 1824 4
1825 1825 4
1826 1826 4
1827 1827 1
1828 1828 3
1829 1829 5
1830 1830 5
1831 1831 2
1832 1832 2
1833 1833 4
1834 1834 1
1835 1835 2
1836 1836 3
1837 1837 5
1838 1838 4
1839 1839 2
1840 1840 1
1841 1841 5
1842 1842 1
1843 1843 2
1844 1844 3
1845 1845 3
1846 1846 5
1847 1847 2
1848 1848 1
1849 1849 1
1850 1850 5
1851 1851 5
1852 1852 5
1853 1853 5
1854 1854 1
1855 1855 3
1856 1856 4
1857 1857 5
1858 1858 5
1859 1859 4
1860 1860 1
1861 1861 4
1862 1862 5
1863 1863 3
1864 1864 4
1865 1865 2
1866 1866 1
1867 1867 5
1868 1868 5
1869 1869 5
1870 1870 4
1871 1871 5
1872 1872 1
1873 1873 3
1874 1874 1
1875 1875 2
1876 1876 4
1877 1877 5
1878 1878 5
1879 1879 4
1880 1880 3
1881 1881 2
1882 1882 1
1883 1883 5
1884 1884 5
1885 1885 2
1886 1886 1
1887 1887 2
1888 1888 4
1889 1889 1
1890 1890 1
1891 1891 3
1892 1892 3
1893 1893 5
1894 1894 4
1895 1895 2
1896 1896 4
1897 1897 3
1898 1898 5
1899 1899 5
1900 1900 3
1901 1901 5
1902 1902 5
1903 1903 3
1904 1904 1
1905 1905 2
1906 1906 2
1907 1907 5
1908 1908 1
1909 1909 5
1910 1910 5
1911 1911 3
1912 1912 3
1913 1913 2
1914 1914 4
1915 1915 1
1916 1916 3
1917 1917 1
1918 1918 1
1919 1919 4
1920 1920 4
1921 1921 4
1922 1922 4
1923 1923 2
1924 1924 1
1925 1925 2
1926 1926 4
1927 1927 2
1928 1928 5
1929 1929 2
1930 1930 3
1931 1931 1
1932 1932 4
1933 1933 4
1934 1934 5
1935 1935 1
1936 1936 2
1937 1937 2
1938 1938 1
1939 1939 5
1940 1940 5
1941 1941 5
1942 1942 1
1943 1943 4
1944 1944 3
1945 1945 3
1946 1946 3
1947 1947 3
1948 1948 2
1949 1949 2
1950 1950 4
1951 1951 5
1952 1952 2
1953 1953 5
1954 1954 1
1955 1955 3
1956 1956 1
1957 1957 5
1958 1958 3
1959 1959 4
1960 1960 5
1961 1961 4
1962 1962 5
1963 1963 3
1964 1964 1
1965 1965 2
1966 1966 2
1967 1967 5
1968 1968 4
1969 1969 3
1970 1970 2
1971 1971 3
1972 1972 3
1973 1973 2
1974 1974 1
1975 1975 5
1976 1976 5
1977 1977 5
1978 1978 2
1979 1979 1
1980 1980 5
1981 1981 1
1982 1982 2
1983 1983 4
1984 1984 5
1985 1985 2
1986 1986 1
1987 1987 3
1988 1988 3
1989 1989 3
1990 1990 3
1991 1991 5
1992 1992 2
1993 1993 5
1994 1994 3
1995 1995 2
1996 1996 1
