Estimator,Estimate,sg,ss,se,nsubjects,nsites,theta_alleles,nclusts,prop_causal,nnpc,nSNPs,site_comp,dominance,site_dep
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.01040096,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.01428905743876885,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,4.990344093561137e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,3.375093713613438e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,3.663656863568312e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0035528173829838935,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.022573,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.03149783849999999,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.00728084515546706,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.020744,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.022888567,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.018506074590459907,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.005391273156178485,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.00372,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.0229919735,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.006009336267697049,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.014997,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.029423355999999998,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.008698113788557019,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,3.7201524743417065e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,7.21579433433421e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,6.147150432010444e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0016068936537699345,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.0056359999999999995,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.02422354,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.008355604491451167,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,4.7879877104583774e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,3.958153642343339e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,4.4855347687848534e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.000725636852835347,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.0035479999999999995,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.015972625,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.008908788398251419,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.015412864999999998,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.005789802510141939,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,4.408618654741769e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.00669527325832833,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.00013461249904425096,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.030005,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.011842379,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.0030868080590114445,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,2.847878030650183e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,3.15871657635277e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.015247947,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.010415749711461395,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.027819,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.022096101500000003,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.015566001849062788,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.00010675384313736475,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,7.799734508922971e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.00010988194863885859,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.010114376999999997,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.0065902578283541565,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.020452336,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.009237924600243676,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0002464292569905467,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.028400022000000004,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.004456193883983296,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,2.993040546859792e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,6.539289334917925e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,7.679003572267063e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.026139999999999997,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.0543576185,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.0026575258427932163,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0007262161921976271,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.00047057803463731486,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.019115486,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.006574676562471023,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0020765872351255757,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.015540019500000002,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.01522034066309568,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,2.2072625616561734e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,2.5121211831526724e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,2.565201836455362e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.001761955689508688,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.0202247845,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.0028158581736201027,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.039497000000000004,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.0345952555,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.005014512355462975,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,9.126173931319165e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,2.2215207518666825e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,2.3517418193006407e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.00024399641760874483,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.009888,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.0173724305,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.00485584912224577,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.014013,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.023286421000000005,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.011763170819988861,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,3.801416180352185e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,4.4734227837704373e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,4.56729140215989e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.06276720150000001,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.007383114051524726,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0010930214152152624,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0002031641320797225,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.019646,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.0271275935,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.00944832685249882,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0001584610473567119,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0007809783946665805,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.007965,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.042250063000000004,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.016150749226965,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.005538226,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.009479625275444133,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.32739,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.04843285100000001,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.05923541152576947,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0001535469991738548,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.00018010405159492158,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.00017613039360554514,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.11138683091040012,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.334683,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.0186801355,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.023951416418991237,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,2.9783352431180904e-05,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,2.9593132368058408e-05,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,3.061978306231687e-05,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.04426118565075291,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.291365,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.0137535955,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.030072397479299295,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.057654622564175785,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.170497,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.0244357835,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.14826765827569202,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.21397552067901446,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.194931,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.018020902999999998,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.17603014699513764,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,3.1085276162128855e-05,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,2.9841148471698302e-05,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,3.01925157893349e-05,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.19218850662842474,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.22110500000000002,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.010041249500000002,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.11529438069174032,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,2.493340959779897e-05,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,2.5087976064980043e-05,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,2.4893005479712272e-05,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.17382062588450106,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.115405,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.020317720999999997,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.21086682913253058,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.00017651803720794375,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.00017225320404000628,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.00015260140139985564,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.28108010619712087,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.145013,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.006803929499999999,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.15947120221252203,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,0.0,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,0.0,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,0.0,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.1987675540474182,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.178025,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.024712186,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nAdjHE_est,0.1616763462923461,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_FE,3.444510915489163e-05,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
SWD_est,4.7758697548354553e-05,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
Combat_est,4.672025572312421e-05,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
AdjHE_RE,0.2647747775575402,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
GCTA_est,0.206504,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
nGCTA_est,0.016106420000000003,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False
