Estimator,Estimate,sg,ss,se,nsubjects,nsites,theta_alleles,nclusts,prop_causal,nnpc,nSNPs,site_comp,dominance,site_dep,site_het
GCTA,1e-06,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,0.10392799999999999,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.11379418556021711,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,1e-06,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,1e-06,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,1e-06,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,1e-06,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,1e-06,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,1e-06,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,0.060614,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.06444687334494689,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,1e-06,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,1e-06,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
GCTA,1e-06,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
GCTA,0.001987,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
AdjHE,0.006397246664014505,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
GCTA,0.018986000000000003,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
AdjHE,0.01959262021522642,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
GCTA,1e-06,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
GCTA,1e-06,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
GCTA,0.034794,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
AdjHE,0.03409400864026564,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
GCTA,1e-06,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
GCTA,0.005561,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
AdjHE,0.005430261910887194,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
GCTA,0.031804,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
AdjHE,0.03640695320430596,1e-06,1e-06,1.0,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
GCTA,0.38458000000000003,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.4005505749404183,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,0.20154,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.17269609752704537,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,0.14739100000000002,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.15727163904523633,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,0.318036,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.2954185692259928,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,0.219748,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.24944409561668596,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,0.346812,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.3760333850101734,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,0.342557,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.32953968014529517,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,0.268617,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.269015736296283,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,0.28576999999999997,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.2934834279022494,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,0.12558,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
AdjHE,0.14456325291716418,0.25,1e-06,0.75,2000,1,0.1,1,0.02,0,20000,EQUAL,3,False,False
GCTA,0.388245,0.25,1e-06,0.75,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
AdjHE,0.3597446760930395,0.25,1e-06,0.75,2000,1,0.1,1,0.02,1,20000,EQUAL,3,False,False
