Estimator,Estimate,sg,ss,se,nsubjects,nsites,theta_alleles,nclusts,prop_causal,nnpc,nSNPs,site_comp,dominance,site_dep,site_het
AdjHE,0.23948923191663554,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.1523894831472203,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.14303220560138877,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.23690517297702152,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.428196,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.39161503,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.2630739346570881,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.349782662281746,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.26945824734845714,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.2543304442731347,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.3462271534237982,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.372609,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.383267272,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.251547388878623,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.3117662379966762,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.25107970610895897,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.23910287259301677,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.3085407747355138,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.119574,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.4492090289999999,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.1868183804842487,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.22300088485584366,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.1663116596500683,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.15820612541254872,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.2205843194694278,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.097696,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.28049424349999996,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.42123443088846046,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.5314484865196527,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.4106022350096884,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.38834566483369304,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.5265026038907992,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.29385300000000003,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.2889920535,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.293810505257039,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.45031942742186665,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.3013372282612436,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.287863527420303,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.445975513554185,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.288543,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.5006988984999999,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.3513725426582731,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.5157406076514818,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.337307847325564,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.3191386191036895,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.5109344005880039,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
