Estimator,Estimate,sg,ss,se,nsubjects,nsites,theta_alleles,nclusts,prop_causal,nnpc,nSNPs,site_comp,dominance,site_dep,site_het
SWD,0.001428344456521377,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.0009785858598993446,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.0005448659318685322,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.09487000000000001,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.36979815250000003,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.005135658943649371,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,1e-06,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.4390771325,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.020824172192842088,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.11848199999999999,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.319378802,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.01128432839747923,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.09433,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.5284346135,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.010038212977314904,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.11877,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.462632295,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.003901405038804492,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,1e-06,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.32871843250000005,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.010639663041909353,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
