Estimator,Estimate,sg,ss,se,nsubjects,nsites,theta_alleles,nclusts,prop_causal,nnpc,nSNPs,site_comp,dominance,site_dep,site_het
GCTA,0.170096,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.32411330749999995,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.45308381450804236,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.5789765933409116,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.4623089317021194,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.44266887406035865,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.5737712429631978,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.371161,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.24538456250000001,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.1664633997081709,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.2883499089366751,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.1570924997272454,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.15253637737841924,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.285349206225251,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.41584399999999994,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.39007246999999995,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.3094199867922998,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.464426623075512,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.3256763304920586,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.30317136284219853,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.45996352180411204,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.472945,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.3281137305,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.19687143785258357,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.2604054306580052,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
