Estimator,Estimate,sg,ss,se,nsubjects,nsites,theta_alleles,nclusts,prop_causal,nnpc,nSNPs,site_comp,dominance,site_dep,site_het
AdjHE_RE,0.7818541239654159,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.439738,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.3796729044999999,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.43359043674941034,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.6746742649113935,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.41998941409369367,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.4135281999800959,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.6689150128370244,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.316155,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.2614573885,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.24688905730468844,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.36762696187638744,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.21611946578741778,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.2040987366000001,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.36393707281536275,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.30650900000000003,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.511109389,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.11516778557245118,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.18414470730762533,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.11895180711780971,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.11077444110517932,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.18210943059041426,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.46845,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.5189519485,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.5776463640846066,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.9494539210455232,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.6251475994874711,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.5887539354423155,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.9426323859878976,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.305194,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.3577450645,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.2632002742604416,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.466180975416132,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.2875289750955678,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.270069848163876,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.4617289841486777,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.28957,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.29260476900000004,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.643749078338581,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.96963717843648,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.8091826602429771,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.7033369279136604,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.9627918283691392,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.250849,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.4013160485,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.27839436027057074,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.397587666768088,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.2789446690700353,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.2639189544357829,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.3936370094134366,0.25,1e-06,0.75,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
