Estimator,Estimate,sg,ss,se,nsubjects,nsites,theta_alleles,nclusts,prop_causal,nnpc,nSNPs,site_comp,dominance,site_dep,site_het
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.0003155,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,2.6859260341241852e-05,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,2.530018537434709e-05,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,2.5300185374347073e-05,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,2.6083389068958516e-05,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.004653,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.0015107084999999999,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.00010347735008261852,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,2.3273031284792566e-05,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,2.327303128479257e-05,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,2.5219458279481035e-05,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.003917027188252236,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,1e-06,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,2.2509195392422064e-05,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,5.7914195241037396e-05,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,5.7914195241037484e-05,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,5.956382693307941e-05,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.028281999999999998,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,1e-06,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.0010896505,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,1e-06,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.023299,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,9.999999999999997e-07,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.0016448099999999998,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,1e-06,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.0018327089999999999,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.00010344866845260562,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0029709600550541075,1e-06,1e-06,1.0,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.0153006545,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0021912157842860188,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.00494,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.0800607715,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0021442530040768374,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,4.074449634103401e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.0195369035,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0021987161646287827,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.020609413500000003,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0006898922874226183,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0003768253372911932,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.017594536,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0002994953788172876,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.024017514500000003,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0002696616725908787,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0005913935762678182,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0009251415096868679,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.0166546045,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,7.933619328082971e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,5.470385965832157e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,6.47294961864714e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,6.792476648543836e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.030512511999999995,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0004887949112049224,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,2.8369586377880404e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,1.8611363152410546e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,2.099628922916999e-05,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.007365999999999999,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.009802647,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0006340094527828478,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0008485485811759293,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0015229169661595103,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,1e-06,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.0112345035,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0005441895845501631,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1.0,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.360668,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.001750807,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.11558382596984292,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.34888800000000003,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,2e-06,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,2.478089569452925e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,2.6444743387040594e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,2.6444743387040567e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,2.600602630278562e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.8465590212153072,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.358996,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.00049747,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.07839111133684984,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.361244,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.0007112275000000001,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,1.8539641802115027e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.38962274981306755,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.396275,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.00146961,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,4.116905713919978e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,2.176022780041097e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,2.176022780041097e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,2.175444816903577e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.7221170624200247,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.349771,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.0029941259999999997,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,3.371711183917624e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,1.6269414366397707e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,1.6269414366397707e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,1.6274918137706014e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,1.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.36557199999999995,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.00043379500000000006,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.08418550592866733,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.344713,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,9.999999999999997e-07,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.15316611193044102,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.36142199999999997,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,1.5015e-06,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.39724108086637583,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.41806000000000004,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,1e-06,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,5.903781802424587e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,2.185617198210147e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,2.185617198210144e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,2.1624773788217937e-05,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.19979781091512536,0.25,1e-06,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.3558,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.025138001,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.00025694658741675334,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.336694310234144,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.399061,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.03173619700000001,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0005593898535032491,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.0,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.0,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.4684763229913809,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.33079000000000003,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.04824213299999999,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.0008742772384425452,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.00011572337944495163,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
SWD_est,0.00026257239514444427,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
Combat_est,0.000285568556803241,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_RE,0.42681556593802056,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
GCTA_est,0.36935500000000004,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nGCTA_est,0.00619238,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
nAdjHE_est,0.000977841841970512,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
AdjHE_FE,0.0,0.25,1e-06,0.75,2000,25,0.9,5,0.05,5,200,EQUAL,3,False,False
